LAMMPS Description 
 
	 274 1.0000 
	 275 1.0000 
	 276 1.0000 
	 277 1.0000 
	 278 1.0000 
	 279 1.0000 
	 280 1.0000 
	 281 1.0000 
	 282 1.0000 
	 283 1.0000 
	 284 1.0000 
	 285 1.0000 
	 286 1.0000 
	 287 1.0000 
	 288 1.0000 
	 289 1.0000 
	 290 1.0000 
	 291 1.0000 
	 292 1.0000 
	 293 1.0000 
	 294 1.0000 
	 295 1.0000 
	 296 1.0000 
	 297 1.0000 
	 298 1.0000 
	 299 1.0000 
	 300 1.0000 
	 301 1.0000 
	 302 1.0000 
	 303 1.0000 
	 304 1.0000 
	 305 1.0000 
	 306 1.0000 
	 307 1.0000 
	 308 1.0000 
	 309 1.0000 
	 310 1.0000 
	 311 1.0000 
	 312 1.0000 
	 313 1.0000 
	 314 1.0000 
	 315 1.0000 
	 316 1.0000 
	 317 1.0000 
	 318 1.0000 
	 319 1.0000 
	 320 1.0000 
	 321 1.0000 
	 322 1.0000 
	 323 1.0000 
	 324 1.0000 
	 325 1.0000 
	 326 1.0000 
	 327 1.0000 
	 328 1.0000 
	 329 1.0000 
	 330 1.0000 
	 331 1.0000 
	 332 1.0000 
	 333 1.0000 
	 334 1.0000 
	 335 1.0000 
	 336 1.0000 
	 337 1.0000 
	 338 1.0000 
	 339 1.0000 
	 340 1.0000 
	 341 1.0000 
	 342 1.0000 
	 343 1.0000 
	 344 1.0000 
	 345 1.0000 
	 346 1.0000 
	 347 1.0000 
	 348 1.0000 
	 349 1.0000 
	 350 1.0000 
	 351 1.0000 
	 352 1.0000 
	 353 1.0000 
	 354 1.0000 
	 355 1.0000 
	 356 1.0000 
	 357 1.0000 
	 358 1.0000 
	 359 1.0000 
	 360 1.0000 
	 361 1.0000 
	 362 1.0000 
	 363 1.0000 
	 364 1.0000 
	 365 1.0000 
	 366 1.0000 
	 367 1.0000 
	 368 1.0000 
	 369 1.0000 
	 370 1.0000 
	 371 1.0000 
	 372 1.0000 
	 373 1.0000 
	 374 1.0000 
	 375 1.0000 
	 376 1.0000 
	 377 1.0000 
	 378 1.0000 
	 379 1.0000 
	 380 1.0000 
	 381 1.0000 
	 382 1.0000 
	 383 1.0000 
	 384 1.0000 
	 385 1.0000 
	 386 1.0000 
	 387 1.0000 
	 388 1.0000 
	 389 1.0000 
	 390 1.0000 
	 391 1.0000 
	 392 1.0000 
	 393 1.0000 
	 394 1.0000 
	 395 1.0000 
	 396 1.0000 
	 397 1.0000 
	 398 1.0000 
	 399 1.0000 
	 400 1.0000 

Atoms 
 
	 1 1 1 2.7413661686258206 -59.7122723763064 159.23272633681705 0.0 0 0 0 
	 2 1 201 0.5 -59.7122723763064 162.3098058216188 0.0 0 0 0 
	 3 1 201 0.5 -57.04744337300415 157.69418659441618 0.0 0 0 0 
	 4 1 201 0.5 -62.37710137960865 157.69418659441618 0.0 0 0 0 
	 5 2 2 4.817226009327388 -99.52045396051068 -19.904090792102153 0.0 0 0 0 
	 6 2 202 0.5 -99.52045396051068 -14.496937418503347 0.0 0 0 0 
	 7 2 202 0.5 -94.83772177681539 -17.200514105302748 0.0 0 0 0 
	 8 2 202 0.5 -94.83772177681539 -22.607667478901554 0.0 0 0 0 
	 9 2 202 0.5 -99.52045396051068 -25.31124416570096 0.0 0 0 0 
	 10 2 202 0.5 -104.20318614420597 -22.607667478901558 0.0 0 0 0 
	 11 2 202 0.5 -104.20318614420597 -17.20051410530275 0.0 0 0 0 
	 12 3 3 6.196784236308959 -139.32863554471496 179.13681712891923 0.0 0 0 0 
	 13 3 203 0.5 -139.32863554471496 186.09247225573782 0.0 0 0 0 
	 14 3 203 0.5 -133.89048538537804 183.47359716573703 0.0 0 0 0 
	 15 3 203 0.5 -132.5473732140689 177.58903825382154 0.0 0 0 0 
	 16 3 203 0.5 -136.3106898902787 172.86998840378982 0.0 0 0 0 
	 17 3 203 0.5 -142.34658119915122 172.86998840378982 0.0 0 0 0 
	 18 3 203 0.5 -146.109897875361 177.58903825382154 0.0 0 0 0 
	 19 3 203 0.5 -144.7667857040519 183.47359716573703 0.0 0 0 0 
	 20 4 4 4.630595893492083 -119.42454475261282 -19.904090792102153 0.0 0 0 0 
	 21 4 204 0.5 -119.42454475261282 -14.706422640600058 0.0 0 0 0 
	 22 4 204 0.5 -114.48126858758697 -18.297923002166588 0.0 0 0 0 
	 23 4 204 0.5 -116.36943206684961 -24.109092657788764 0.0 0 0 0 
	 24 4 204 0.5 -122.47965743837602 -24.109092657788764 0.0 0 0 0 
	 25 4 204 0.5 -124.36782091763867 -18.297923002166588 0.0 0 0 0 
	 26 5 5 3.894504467598863 -39.80818158420428 159.23272633681705 0.0 0 0 0 
	 27 5 205 0.5 -39.80818158420428 163.60415979866806 0.0 0 0 0 
	 28 5 205 0.5 -35.43674812235325 159.23272633681705 0.0 0 0 0 
	 29 5 205 0.5 -39.80818158420428 154.86129287496604 0.0 0 0 0 
	 30 5 205 0.5 -44.179615046055304 159.23272633681705 0.0 0 0 0 
	 31 6 6 3.6177877839919295 179.13681712891923 -19.904090792102153 0.0 0 0 0 
	 32 6 206 0.5 179.13681712891923 -15.843261305733943 0.0 0 0 0 
	 33 6 206 0.5 183.19764661528745 -19.904090792102153 0.0 0 0 0 
	 34 6 206 0.5 179.13681712891923 -23.964920278470363 0.0 0 0 0 
	 35 6 206 0.5 175.075987642551 -19.904090792102153 0.0 0 0 0 
	 36 7 7 3.491874065005255 139.32863554471493 -99.52045396051068 0.0 0 0 0 
	 37 7 207 0.5 139.32863554471493 -95.6009578450665 0.0 0 0 0 
	 38 7 207 0.5 143.2481316601591 -99.52045396051068 0.0 0 0 0 
	 39 7 207 0.5 139.32863554471493 -103.43995007595485 0.0 0 0 0 
	 40 7 207 0.5 135.40913942927077 -99.52045396051068 0.0 0 0 0 
	 41 8 8 4.011298819717354 119.4245447526128 79.61636316840855 0.0 0 0 0 
	 42 8 208 0.5 119.4245447526128 84.11889385796947 0.0 0 0 0 
	 43 8 208 0.5 123.70670590473861 81.00772166917763 0.0 0 0 0 
	 44 8 208 0.5 122.07106588993096 75.97373932285903 0.0 0 0 0 
	 45 8 208 0.5 116.77802361529464 75.97373932285903 0.0 0 0 0 
	 46 8 208 0.5 115.142383600487 81.00772166917763 0.0 0 0 0 
	 47 9 9 3.8518190131756254 159.23272633681705 -99.52045396051068 0.0 0 0 0 
	 48 9 209 0.5 159.23272633681705 -95.19693330126458 0.0 0 0 0 
	 49 9 209 0.5 163.55624699606315 -99.52045396051068 0.0 0 0 0 
	 50 9 209 0.5 159.23272633681705 -103.84397461975678 0.0 0 0 0 
	 51 9 209 0.5 154.90920567757095 -99.52045396051068 0.0 0 0 0 
	 52 10 10 2.5770934624282447 199.04090792102136 19.904090792102124 0.0 0 0 0 
	 53 10 210 0.5 199.04090792102136 22.796780398624026 0.0 0 0 0 
	 54 10 210 0.5 201.54605060553254 18.457745988841175 0.0 0 0 0 
	 55 10 210 0.5 196.53576523651017 18.45774598884117 0.0 0 0 0 
	 56 11 11 2.483994792478896 -119.42454475261282 -159.23272633681708 0.0 0 0 0 
	 57 11 211 0.5 -119.42454475261282 -156.4445364540614 0.0 0 0 0 
	 58 11 211 0.5 -117.00990148357164 -160.6268212781949 0.0 0 0 0 
	 59 11 211 0.5 -121.839188021654 -160.6268212781949 0.0 0 0 0 
	 60 12 12 4.099747932790087 -19.904090792102153 -119.42454475261282 0.0 0 0 0 
	 61 12 212 0.5 -19.904090792102153 -114.82273329042114 0.0 0 0 0 
	 62 12 212 0.5 -15.527508014223027 -118.00250680588616 0.0 0 0 0 
	 63 12 212 0.5 -17.199213880795423 -123.14748843043532 0.0 0 0 0 
	 64 12 212 0.5 -22.608967703408883 -123.14748843043532 0.0 0 0 0 
	 65 12 212 0.5 -24.28067356998128 -118.00250680588617 0.0 0 0 0 
	 66 13 13 3.856852616682869 199.04090792102136 179.13681712891923 0.0 0 0 0 
	 67 13 213 0.5 199.04090792102136 183.46598781706845 0.0 0 0 0 
	 68 13 213 0.5 203.37007860917058 179.13681712891923 0.0 0 0 0 
	 69 13 213 0.5 199.04090792102136 174.80764644077001 0.0 0 0 0 
	 70 13 213 0.5 194.71173723287214 179.13681712891923 0.0 0 0 0 
	 71 14 14 5.7177304127131015 -159.23272633681708 -19.904090792102153 0.0 0 0 0 
	 72 14 214 0.5 -159.23272633681708 -13.486155401367409 0.0 0 0 0 
	 73 14 214 0.5 -154.2149823958949 -15.902573526990793 0.0 0 0 0 
	 74 14 214 0.5 -152.97570198581022 -21.33221576931973 0.0 0 0 0 
	 75 14 214 0.5 -156.4480885320702 -25.686450775363305 0.0 0 0 0 
	 76 14 214 0.5 -162.01736414156397 -25.686450775363305 0.0 0 0 0 
	 77 14 214 0.5 -165.48975068782394 -21.33221576931973 0.0 0 0 0 
	 78 14 214 0.5 -164.25047027773925 -15.902573526990794 0.0 0 0 0 
	 79 15 15 3.1090556926959287 139.32863554471493 39.80818158420425 0.0 0 0 0 
	 80 15 215 0.5 139.32863554471493 43.297978605335636 0.0 0 0 0 
	 81 15 215 0.5 142.35088841906597 38.06328307363856 0.0 0 0 0 
	 82 15 215 0.5 136.3063826703639 38.06328307363855 0.0 0 0 0 
	 83 16 16 4.643255794564644 19.904090792102124 139.32863554471493 0.0 0 0 0 
	 84 16 216 0.5 19.904090792102124 144.5405139547063 0.0 0 0 0 
	 85 16 216 0.5 24.860881716062465 140.93919454601814 0.0 0 0 0 
	 86 16 216 0.5 22.96755605823661 135.112137338416 0.0 0 0 0 
	 87 16 216 0.5 16.84062552596764 135.112137338416 0.0 0 0 0 
	 88 16 216 0.5 14.947299868141783 140.93919454601814 0.0 0 0 0 
	 89 17 17 5.062619492685054 199.04090792102136 59.71227237630637 0.0 0 0 0 
	 90 17 217 0.5 199.04090792102136 65.39487062187659 0.0 0 0 0 
	 91 17 217 0.5 203.96218236118605 62.55357149909149 0.0 0 0 0 
	 92 17 217 0.5 203.96218236118605 56.870973253521264 0.0 0 0 0 
	 93 17 217 0.5 199.04090792102136 54.02967413073615 0.0 0 0 0 
	 94 17 217 0.5 194.11963348085666 56.87097325352126 0.0 0 0 0 
	 95 17 217 0.5 194.11963348085666 62.55357149909148 0.0 0 0 0 
	 96 18 18 3.382373470855317 -159.23272633681708 199.04090792102136 0.0 0 0 0 
	 97 18 218 0.5 -159.23272633681708 202.8374937752649 0.0 0 0 0 
	 98 18 218 0.5 -155.43614048257353 199.04090792102136 0.0 0 0 0 
	 99 18 218 0.5 -159.23272633681708 195.2443220667778 0.0 0 0 0 
	 100 18 218 0.5 -163.02931219106063 199.04090792102136 0.0 0 0 0 
	 101 19 19 3.109728402367711 -119.42454475261282 79.61636316840855 0.0 0 0 0 
	 102 19 219 0.5 -119.42454475261282 83.10691528061605 0.0 0 0 0 
	 103 19 219 0.5 -116.4016379502077 77.8710871123048 0.0 0 0 0 
	 104 19 219 0.5 -122.44745155501793 77.8710871123048 0.0 0 0 0 
	 105 20 20 4.697007688657633 -79.61636316840855 39.80818158420425 0.0 0 0 0 
	 106 20 220 0.5 -79.61636316840855 45.08039445533977 0.0 0 0 0 
	 107 20 220 0.5 -74.60219076201994 41.43738495934746 0.0 0 0 0 
	 108 20 220 0.5 -76.51743419580853 35.542871773493275 0.0 0 0 0 
	 109 20 220 0.5 -82.71529214100858 35.542871773493275 0.0 0 0 0 
	 110 20 220 0.5 -84.63053557479718 41.43738495934746 0.0 0 0 0 
	 111 21 21 6.011940356712489 -79.61636316840855 99.52045396051068 0.0 0 0 0 
	 112 21 221 0.5 -79.61636316840855 106.26862884761996 0.0 0 0 0 
	 113 21 221 0.5 -74.34042759246637 103.72787218378252 0.0 0 0 0 
	 114 21 221 0.5 -73.03737911468129 98.01884378213057 0.0 0 0 0 
	 115 21 221 0.5 -76.68843981617037 93.4405584720643 0.0 0 0 0 
	 116 21 221 0.5 -82.54428652064674 93.4405584720643 0.0 0 0 0 
	 117 21 221 0.5 -86.19534722213582 98.01884378213057 0.0 0 0 0 
	 118 21 221 0.5 -84.89229874435074 103.72787218378252 0.0 0 0 0 
	 119 22 22 2.7817289172806046 -139.32863554471496 -99.52045396051068 0.0 0 0 0 
	 120 22 222 0.5 -139.32863554471496 -96.39806882217847 0.0 0 0 0 
	 121 22 222 0.5 -136.6245706945203 -101.08164652967677 0.0 0 0 0 
	 122 22 222 0.5 -142.03270039490963 -101.08164652967677 0.0 0 0 0 
	 123 23 23 5.203894042024081 99.52045396051068 -39.80818158420428 0.0 0 0 0 
	 124 23 223 0.5 99.52045396051068 -33.967008018608986 0.0 0 0 0 
	 125 23 223 0.5 104.57905865623033 -36.88759480140663 0.0 0 0 0 
	 126 23 223 0.5 104.57905865623033 -42.72876836700192 0.0 0 0 0 
	 127 23 223 0.5 99.52045396051068 -45.64935514979957 0.0 0 0 0 
	 128 23 223 0.5 94.46184926479103 -42.728768367001926 0.0 0 0 0 
	 129 23 223 0.5 94.46184926479103 -36.887594801406635 0.0 0 0 0 
	 130 24 24 4.470983095443334 -39.80818158420428 139.32863554471493 0.0 0 0 0 
	 131 24 224 0.5 -39.80818158420428 144.34714438798284 0.0 0 0 0 
	 132 24 224 0.5 -35.035296046729485 140.87944006370566 0.0 0 0 0 
	 133 24 224 0.5 -36.858376097632046 135.26857660409024 0.0 0 0 0 
	 134 24 224 0.5 -42.75798707077651 135.26857660409024 0.0 0 0 0 
	 135 24 224 0.5 -44.58106712167907 140.87944006370566 0.0 0 0 0 
	 136 25 25 3.6031491955455563 39.80818158420425 -59.7122723763064 0.0 0 0 0 
	 137 25 225 0.5 39.80818158420425 -55.66787414991007 0.0 0 0 0 
	 138 25 225 0.5 43.85257981060058 -59.7122723763064 0.0 0 0 0 
	 139 25 225 0.5 39.80818158420425 -63.756670602702734 0.0 0 0 0 
	 140 25 225 0.5 35.76378335780792 -59.7122723763064 0.0 0 0 0 
	 141 26 26 3.6615559621684297 -179.13681712891923 79.61636316840855 0.0 0 0 0 
	 142 26 226 0.5 -179.13681712891923 83.72632077370352 0.0 0 0 0 
	 143 26 226 0.5 -175.02685952362427 79.61636316840855 0.0 0 0 0 
	 144 26 226 0.5 -179.13681712891923 75.50640556311359 0.0 0 0 0 
	 145 26 226 0.5 -183.2467747342142 79.61636316840855 0.0 0 0 0 
	 146 27 27 4.5160481685715075 -59.7122723763064 179.13681712891923 0.0 0 0 0 
	 147 27 227 0.5 -59.7122723763064 184.2059098064778 0.0 0 0 0 
	 148 27 227 0.5 -54.89127875361028 180.70325291234644 0.0 0 0 0 
	 149 27 227 0.5 -56.73273445793371 175.03583500671274 0.0 0 0 0 
	 150 27 227 0.5 -62.691810294679094 175.03583500671274 0.0 0 0 0 
	 151 27 227 0.5 -64.53326599900252 180.70325291234644 0.0 0 0 0 
	 152 28 28 3.247245819877514 -159.23272633681708 -159.23272633681708 0.0 0 0 0 
	 153 28 228 0.5 -159.23272633681708 -155.58781614247332 0.0 0 0 0 
	 154 28 228 0.5 -155.58781614247332 -159.23272633681708 0.0 0 0 0 
	 155 28 228 0.5 -159.23272633681708 -162.87763653116085 0.0 0 0 0 
	 156 28 228 0.5 -162.87763653116085 -159.23272633681708 0.0 0 0 0 
	 157 29 29 4.109629955359548 -19.904090792102153 19.904090792102124 0.0 0 0 0 
	 158 29 229 0.5 -19.904090792102153 24.51699444958856 0.0 0 0 0 
	 159 29 229 0.5 -15.51695870960793 21.329556415679786 0.0 0 0 0 
	 160 29 229 0.5 -17.192694051985615 16.172173339781246 0.0 0 0 0 
	 161 29 229 0.5 -22.615487532218687 16.172173339781246 0.0 0 0 0 
	 162 29 229 0.5 -24.291222874596375 21.329556415679782 0.0 0 0 0 
	 163 30 30 5.055939480512287 59.71227237630637 0.0 0.0 0 0 0 
	 164 30 230 0.5 59.71227237630637 5.675100185424049 0.0 0 0 0 
	 165 30 230 0.5 64.62705330590538 2.837550092712025 0.0 0 0 0 
	 166 30 230 0.5 64.62705330590538 -2.8375500927120236 0.0 0 0 0 
	 167 30 230 0.5 59.71227237630637 -5.675100185424049 0.0 0 0 0 
	 168 30 230 0.5 54.79749144670737 -2.837550092712027 0.0 0 0 0 
	 169 30 230 0.5 54.79749144670737 2.8375500927120205 0.0 0 0 0 
	 170 31 31 6.018319994187917 59.71227237630637 -99.52045396051068 0.0 0 0 0 
	 171 31 231 0.5 59.71227237630637 -92.76511817245326 0.0 0 0 0 
	 172 31 231 0.5 64.99380657005264 -95.30857098852555 0.0 0 0 0 
	 173 31 231 0.5 66.29823779224435 -101.02365758925774 0.0 0 0 0 
	 174 31 231 0.5 62.64330272702338 -105.60680119777747 0.0 0 0 0 
	 175 31 231 0.5 56.781242025589364 -105.60680119777747 0.0 0 0 0 
	 176 31 231 0.5 53.126306960368396 -101.02365758925774 0.0 0 0 0 
	 177 31 231 0.5 54.4307381825601 -95.30857098852555 0.0 0 0 0 
	 178 32 32 4.230107767657828 -19.904090792102153 -39.80818158420428 0.0 0 0 0 
	 179 32 232 0.5 -19.904090792102153 -35.060046154749685 0.0 0 0 0 
	 180 32 232 0.5 -15.388345651667473 -38.340927044909016 0.0 0 0 0 
	 181 32 232 0.5 -17.113206810781353 -43.649503838226835 0.0 0 0 0 
	 182 32 232 0.5 -22.694974773422953 -43.649503838226835 0.0 0 0 0 
	 183 32 232 0.5 -24.419835932536834 -38.340927044909016 0.0 0 0 0 
	 184 33 33 4.901949868987739 -59.7122723763064 -59.7122723763064 0.0 0 0 0 
	 185 33 233 0.5 -59.7122723763064 -54.21001968565256 0.0 0 0 0 
	 186 33 233 0.5 -54.9471817681589 -56.96114603097948 0.0 0 0 0 
	 187 33 233 0.5 -54.9471817681589 -62.46339872163332 0.0 0 0 0 
	 188 33 233 0.5 -59.7122723763064 -65.21452506696025 0.0 0 0 0 
	 189 33 233 0.5 -64.4773629844539 -62.463398721633325 0.0 0 0 0 
	 190 33 233 0.5 -64.4773629844539 -56.961146030979485 0.0 0 0 0 
	 191 34 34 5.165178575758953 59.71227237630637 59.71227237630637 0.0 0 0 0 
	 192 34 234 0.5 59.71227237630637 65.50998930033646 0.0 0 0 0 
	 193 34 234 0.5 64.7332425164674 62.611130838321415 0.0 0 0 0 
	 194 34 234 0.5 64.7332425164674 56.81341391429133 0.0 0 0 0 
	 195 34 234 0.5 59.71227237630637 53.91455545227629 0.0 0 0 0 
	 196 34 234 0.5 54.69130223614535 56.81341391429133 0.0 0 0 0 
	 197 34 234 0.5 54.69130223614535 62.61113083832141 0.0 0 0 0 
	 198 35 35 4.370140046608427 199.04090792102136 139.32863554471493 0.0 0 0 0 
	 199 35 235 0.5 199.04090792102136 144.23395189282985 0.0 0 0 0 
	 200 35 235 0.5 203.7061409983852 140.8444616590677 0.0 0 0 0 
	 201 35 235 0.5 201.92418052827247 135.3601512563047 0.0 0 0 0 
	 202 35 235 0.5 196.15763531377024 135.3601512563047 0.0 0 0 0 
	 203 35 235 0.5 194.37567484365752 140.8444616590677 0.0 0 0 0 
	 204 36 36 2.446074170936721 -159.23272633681708 119.4245447526128 0.0 0 0 0 
	 205 36 236 0.5 -159.23272633681708 122.1701701768391 0.0 0 0 0 
	 206 36 236 0.5 -156.8549449701607 118.05173204049966 0.0 0 0 0 
	 207 36 236 0.5 -161.61050770347347 118.05173204049966 0.0 0 0 0 
	 208 37 37 3.937462329571249 199.04090792102136 119.4245447526128 0.0 0 0 0 
	 209 37 237 0.5 199.04090792102136 123.84419678420434 0.0 0 0 0 
	 210 37 237 0.5 203.4605599526129 119.4245447526128 0.0 0 0 0 
	 211 37 237 0.5 199.04090792102136 115.00489272102126 0.0 0 0 0 
	 212 37 237 0.5 194.62125588942982 119.4245447526128 0.0 0 0 0 
	 213 38 38 3.7106395554198257 19.904090792102124 -59.7122723763064 0.0 0 0 0 
	 214 38 238 0.5 19.904090792102124 -55.547220300392084 0.0 0 0 0 
	 215 38 238 0.5 24.069142868016442 -59.7122723763064 0.0 0 0 0 
	 216 38 238 0.5 19.904090792102124 -63.87732445222072 0.0 0 0 0 
	 217 38 238 0.5 15.739038716187807 -59.7122723763064 0.0 0 0 0 
	 218 39 39 3.2682451200903904 -99.52045396051068 -39.80818158420428 0.0 0 0 0 
	 219 39 239 0.5 -99.52045396051068 -36.1397004723305 0.0 0 0 0 
	 220 39 239 0.5 -95.8519728486369 -39.80818158420428 0.0 0 0 0 
	 221 39 239 0.5 -99.52045396051068 -43.47666269607805 0.0 0 0 0 
	 222 39 239 0.5 -103.18893507238445 -39.80818158420428 0.0 0 0 0 
	 223 40 40 3.7557069391534763 199.04090792102136 0.0 0.0 0 0 0 
	 224 40 240 0.5 199.04090792102136 4.215638503771936 0.0 0 0 0 
	 225 40 240 0.5 203.2565464247933 2.5813341000033196e-16 0.0 0 0 0 
	 226 40 240 0.5 199.04090792102136 -4.215638503771936 0.0 0 0 0 
	 227 40 240 0.5 194.82526941724942 -7.744002300009958e-16 0.0 0 0 0 
	 228 41 41 3.3269830633473028 79.61636316840855 39.80818158420425 0.0 0 0 0 
	 229 41 241 0.5 79.61636316840855 43.54259380817965 0.0 0 0 0 
	 230 41 241 0.5 83.35077539238397 39.80818158420425 0.0 0 0 0 
	 231 41 241 0.5 79.61636316840855 36.073769360228845 0.0 0 0 0 
	 232 41 241 0.5 75.88195094443314 39.80818158420425 0.0 0 0 0 
	 233 42 42 4.993278646863336 -59.7122723763064 -19.904090792102153 0.0 0 0 0 
	 234 42 242 0.5 -59.7122723763064 -14.299325014364477 0.0 0 0 0 
	 235 42 242 0.5 -54.85840283052393 -17.101707903233315 0.0 0 0 0 
	 236 42 242 0.5 -54.85840283052393 -22.70647368097099 0.0 0 0 0 
	 237 42 242 0.5 -59.7122723763064 -25.50885656983983 0.0 0 0 0 
	 238 42 242 0.5 -64.56614192208887 -22.706473680970994 0.0 0 0 0 
	 239 42 242 0.5 -64.56614192208887 -17.10170790323332 0.0 0 0 0 
	 240 43 43 1.9989673822806089 0.0 159.23272633681705 0.0 0 0 0 
